,dim_0,dim_1,dim_2,dim_3,dim_4
30,"0     -15.5
1     -12.5
2      -8.5
3      -5.5
4      -9.5
       ... 
995   -29.5
996   -20.0
997    -9.0
998     1.0
999    11.5
Length: 1000, dtype: float64","0     -21.0
1     -23.0
2      -2.5
3     -14.5
4     -15.5
       ... 
995   -39.0
996   -31.5
997   -21.5
998   -12.0
999     5.0
Length: 1000, dtype: float64","0      0.9594
1      1.0608
2      1.0686
3      1.1544
4      1.0998
        ...  
995    1.3182
996    1.2870
997    1.1388
998    1.1622
999    1.1778
Length: 1000, dtype: float64","0     -0.2028
1     -0.2184
2     -0.2340
3     -0.1638
4     -0.2184
        ...  
995    0.3432
996    0.3198
997    0.2418
998    0.2262
999    0.3198
Length: 1000, dtype: float64","0     -0.3432
1     -0.3900
2     -0.4056
3     -0.4836
4     -0.4524
        ...  
995    0.3822
996    0.4368
997    0.6396
998    0.7566
999    0.8658
Length: 1000, dtype: float64"
31,"0      14.5
1      22.5
2      21.0
3      32.0
4      31.0
       ... 
995     0.0
996     8.0
997     9.0
998    15.0
999    14.0
Length: 1000, dtype: float64","0      33.5
1      36.0
2      43.5
3      42.0
4      43.0
       ... 
995   -10.5
996    -5.5
997     7.0
998    -2.0
999    -6.0
Length: 1000, dtype: float64","0      1.2714
1      1.3104
2      1.3026
3      1.3806
4      1.3806
        ...  
995    1.1544
996    1.1466
997    1.1934
998    1.1700
999    1.1622
Length: 1000, dtype: float64","0     -0.1872
1     -0.2106
2     -0.2418
3     -0.2262
4     -0.2418
        ...  
995   -0.2496
996   -0.2262
997   -0.2340
998   -0.2496
999   -0.2496
Length: 1000, dtype: float64","0     -0.8346
1     -0.8268
2     -0.8190
3     -0.8658
4     -0.8580
        ...  
995   -0.4446
996   -0.4056
997   -0.4602
998   -0.4836
999   -0.4602
Length: 1000, dtype: float64"
32,"0     -121.5
1     -117.5
2     -126.0
3     -126.0
4     -124.0
       ...  
995    -56.5
996    -49.5
997    -53.0
998    -59.0
999    -47.5
Length: 1000, dtype: float64","0     -111.0
1     -109.5
2     -105.5
3      -99.5
4      -98.0
       ...  
995    -42.5
996    -49.5
997    -51.0
998    -48.0
999    -47.5
Length: 1000, dtype: float64","0      1.4898
1      1.4196
2      1.3650
3      1.2636
4      1.2246
        ...  
995    0.3198
996    0.2964
997    0.3276
998    0.2964
999    0.2730
Length: 1000, dtype: float64","0     -0.2652
1     -0.2652
2     -0.3042
3     -0.2730
4     -0.3588
        ...  
995    0.7020
996    0.7644
997    0.7644
998    0.7566
999    0.7644
Length: 1000, dtype: float64","0     -0.0936
1     -0.0624
2     -0.0468
3      0.0000
4     -0.0780
        ...  
995    0.1248
996    0.1872
997    0.1560
998    0.1560
999    0.1170
Length: 1000, dtype: float64"
33,"0      32.0
1      32.0
2      29.0
3      43.5
4      26.0
       ... 
995   -19.5
996   -23.0
997   -23.5
998   -15.5
999   -10.0
Length: 1000, dtype: float64","0      37.0
1      39.0
2      49.0
3      47.0
4      47.5
       ... 
995   -24.5
996   -29.5
997   -27.0
998   -28.0
999   -10.0
Length: 1000, dtype: float64","0      0.7956
1      0.6396
2      0.5148
3      0.4368
4      0.3198
        ...  
995    0.1326
996    0.0624
997    0.0312
998    0.0546
999    0.0156
Length: 1000, dtype: float64","0     -0.0390
1      0.0156
2     -0.0156
3      0.0702
4      0.0780
        ...  
995    0.9048
996    0.7332
997    0.7020
998    0.6240
999    0.4914
Length: 1000, dtype: float64","0     -0.7800
1     -0.7176
2     -0.7332
3     -0.8190
4     -0.8502
        ...  
995    0.1014
996    0.1638
997    0.2496
998    0.2340
999    0.2418
Length: 1000, dtype: float64"
34,"0      30.0
1      36.5
2      39.0
3      40.0
4      55.0
       ... 
995     6.5
996    11.0
997     8.5
998     1.0
999     2.0
Length: 1000, dtype: float64","0      11.0
1      25.0
2      22.0
3      30.0
4      37.0
       ... 
995    -1.5
996     5.5
997    -1.0
998     5.5
999     2.0
Length: 1000, dtype: float64","0      1.1622
1      1.2792
2      1.3650
3      1.4274
4      1.4274
        ...  
995    0.4290
996    0.4680
997    0.5148
998    0.4368
999    0.3510
Length: 1000, dtype: float64","0      0.3276
1      0.3354
2      0.4056
3      0.4758
4      0.4758
        ...  
995   -0.5070
996   -0.6084
997   -0.6474
998   -0.5694
999   -0.3432
Length: 1000, dtype: float64","0      1.1466
1      1.3182
2      1.5210
3      1.5834
4      1.6926
        ...  
995    1.3338
996    1.3806
997    1.4274
998    1.4274
999    1.2636
Length: 1000, dtype: float64"
35,"0       6.0
1      13.0
2      10.0
3      14.5
4      19.0
       ... 
995   -89.5
996   -85.5
997   -84.0
998   -86.0
999   -77.0
Length: 1000, dtype: float64","0       -7.5
1       -6.0
2        0.5
3       -3.0
4       -7.5
       ...  
995    -93.5
996    -91.5
997    -97.0
998   -101.5
999    -93.0
Length: 1000, dtype: float64","0      1.1700
1      1.1778
2      1.1466
3      1.1778
4      1.1700
        ...  
995   -0.0624
996    0.0546
997    0.1248
998    0.1482
999    0.1014
Length: 1000, dtype: float64","0     -0.2184
1     -0.2496
2     -0.2184
3     -0.2262
4     -0.1950
        ...  
995   -0.1482
996   -0.0078
997    0.0624
998    0.1794
999    0.2730
Length: 1000, dtype: float64","0     -0.5148
1     -0.5148
2     -0.4836
3     -0.4836
4     -0.4290
        ...  
995    0.5148
996    0.4602
997    0.5070
998    0.4602
999    0.4368
Length: 1000, dtype: float64"
36,"0     -45.0
1     -31.5
2     -36.0
3     -41.5
4     -28.0
       ... 
995    22.0
996    21.5
997     7.0
998     5.5
999    11.5
Length: 1000, dtype: float64","0     -41.0
1     -33.5
2     -37.5
3     -33.0
4     -33.0
       ... 
995     3.0
996     1.5
997    -0.5
998    -6.5
999   -10.0
Length: 1000, dtype: float64","0      0.2886
1      0.2574
2      0.1794
3      0.2106
4      0.2106
        ...  
995    0.3900
996    0.3900
997    0.3432
998    0.3042
999    0.3354
Length: 1000, dtype: float64","0      0.7254
1      0.7800
2      0.7566
3      0.7332
4      0.7332
        ...  
995    1.5210
996    1.4742
997    1.4118
998    1.2558
999    1.2012
Length: 1000, dtype: float64","0      0.0702
1      0.0702
2      0.0936
3      0.0858
4      0.0468
        ...  
995    0.1326
996    0.1482
997    0.1716
998    0.2184
999    0.2028
Length: 1000, dtype: float64"
37,"0      -9.5
1      -6.0
2      -1.0
3       3.5
4       7.5
       ... 
995   -46.0
996   -48.0
997   -54.0
998   -67.0
999   -68.5
Length: 1000, dtype: float64","0     -19.0
1     -17.5
2      -5.5
3     -14.5
4     -13.0
       ... 
995   -23.0
996   -18.5
997   -16.0
998   -23.5
999   -24.5
Length: 1000, dtype: float64","0     -0.0234
1     -0.0390
2     -0.0702
3     -0.0936
4     -0.0936
        ...  
995    0.3120
996    0.2964
997    0.2964
998    0.3354
999    0.4056
Length: 1000, dtype: float64","0      0.3744
1      0.4056
2      0.3432
3      0.3198
4      0.2652
        ...  
995    0.4134
996    0.4524
997    0.3588
998    0.3900
999    0.3042
Length: 1000, dtype: float64","0      0.3042
1      0.2964
2      0.3042
3      0.3276
4      0.3120
        ...  
995   -0.2964
996   -0.2964
997   -0.2730
998   -0.3276
999   -0.3354
Length: 1000, dtype: float64"
38,"0       6.5
1       5.5
2      -4.5
3      -7.5
4      -6.5
       ... 
995     6.5
996    14.0
997    17.0
998    15.0
999    29.5
Length: 1000, dtype: float64","0       0.0
1      14.5
2       2.0
3       1.0
4      11.5
       ... 
995    12.5
996     3.0
997     5.0
998    12.0
999    16.0
Length: 1000, dtype: float64","0      0.3978
1      0.4446
2      0.4914
3      0.5460
4      0.5070
        ...  
995    1.0374
996    1.0062
997    1.0218
998    0.9516
999    1.0140
Length: 1000, dtype: float64","0     -0.1326
1      0.0858
2      0.2574
3      0.4134
4      0.4758
        ...  
995   -0.1482
996   -0.1794
997   -0.1326
998   -0.1560
999   -0.1404
Length: 1000, dtype: float64","0      1.0452
1      0.9984
2      0.9204
3      0.7800
4      0.7020
        ...  
995    0.1092
996    0.0858
997    0.0624
998    0.0936
999    0.0468
Length: 1000, dtype: float64"
39,"0     -69.0
1     -55.0
2     -50.0
3     -47.5
4     -40.5
       ... 
995    61.5
996    66.0
997    58.5
998    58.5
999    84.5
Length: 1000, dtype: float64","0     -84.5
1     -65.0
2     -72.0
3     -69.5
4     -55.0
       ... 
995     6.0
996     3.5
997    10.5
998     9.5
999    16.0
Length: 1000, dtype: float64","0      0.0624
1      0.0936
2      0.0468
3     -0.0078
4     -0.0390
        ...  
995    1.4664
996    1.4820
997    1.3338
998    1.3260
999    1.2948
Length: 1000, dtype: float64","0      0.3510
1      0.4056
2      0.4914
3      0.5226
4      0.5382
        ...  
995   -0.5460
996   -0.4134
997   -0.2496
998   -0.2028
999   -0.2574
Length: 1000, dtype: float64","0      0.4524
1      0.3978
2      0.3042
3      0.2496
4      0.2574
        ...  
995   -0.4212
996   -0.6240
997   -0.5070
998   -0.4212
999   -0.3978
Length: 1000, dtype: float64"
40,"0      16.0
1      14.5
2       3.5
3      17.5
4       8.0
       ... 
995   -29.5
996   -22.0
997   -27.0
998   -35.5
999   -40.0
Length: 1000, dtype: float64","0      -6.0
1      -3.5
2      -8.0
3      -8.0
4      -5.5
       ... 
995    -6.0
996    -6.5
997   -14.0
998    -7.5
999   -13.5
Length: 1000, dtype: float64","0      0.3744
1      0.3198
2      0.2730
3      0.2808
4      0.2574
        ...  
995    1.0686
996    1.0686
997    1.0842
998    1.0998
999    1.2324
Length: 1000, dtype: float64","0      1.1388
1      1.0920
2      1.0686
3      1.0062
4      0.9516
        ...  
995   -0.1248
996   -0.1326
997   -0.2184
998   -0.2106
999   -0.2028
Length: 1000, dtype: float64","0      0.2106
1      0.2652
2      0.2574
3      0.2184
4      0.1794
        ...  
995   -0.1170
996   -0.1092
997   -0.1560
998   -0.0780
999   -0.1326
Length: 1000, dtype: float64"
41,"0     -61.5
1     -71.5
2     -76.0
3     -77.0
4     -69.5
       ... 
995    21.5
996    18.5
997     7.0
998     3.5
999    17.0
Length: 1000, dtype: float64","0     -26.0
1     -30.0
2     -34.5
3     -33.5
4     -28.0
       ... 
995     5.0
996     3.0
997     1.5
998     1.5
999    -1.0
Length: 1000, dtype: float64","0      0.4368
1      0.4914
2      0.5772
3      0.5616
4      0.6474
        ...  
995    1.0218
996    1.0764
997    1.0452
998    1.0062
999    1.0062
Length: 1000, dtype: float64","0      0.2418
1      0.2184
2      0.2340
3      0.2574
4      0.2028
        ...  
995   -0.1326
996   -0.1716
997   -0.1560
998   -0.1404
999   -0.1950
Length: 1000, dtype: float64","0     -0.3354
1     -0.2886
2     -0.3276
3     -0.2886
4     -0.3042
        ...  
995   -0.0468
996   -0.1248
997   -0.0936
998   -0.0078
999    0.0312
Length: 1000, dtype: float64"
42,"0      30.5
1      33.5
2      28.0
3      41.5
4      31.0
       ... 
995   -24.0
996   -19.0
997   -18.0
998   -14.0
999   -21.0
Length: 1000, dtype: float64","0      35.5
1      24.0
2      19.0
3      26.0
4      30.0
       ... 
995   -12.5
996   -18.5
997   -15.0
998   -11.5
999   -16.5
Length: 1000, dtype: float64","0      0.9360
1      0.9438
2      0.8970
3      0.9594
4      0.9594
        ...  
995    0.7098
996    0.6786
997    0.7020
998    0.7410
999    0.7878
Length: 1000, dtype: float64","0     -0.1560
1     -0.0858
2     -0.1248
3     -0.1326
4     -0.1170
        ...  
995   -0.1014
996   -0.0936
997   -0.0702
998   -0.1014
999   -0.0546
Length: 1000, dtype: float64","0      0.0624
1      0.0468
2      0.0858
3      0.0000
4     -0.0234
        ...  
995   -0.5304
996   -0.4290
997   -0.4290
998   -0.4290
999   -0.4524
Length: 1000, dtype: float64"
43,"0      74.0
1      77.0
2      73.5
3      71.0
4      63.0
       ... 
995   -21.0
996   -18.0
997   -15.0
998   -17.5
999   -27.0
Length: 1000, dtype: float64","0      32.5
1      34.5
2      40.5
3      31.0
4      47.0
       ... 
995    -5.5
996    -3.5
997    17.5
998     5.0
999     1.5
Length: 1000, dtype: float64","0      1.3104
1      1.3104
2      1.1778
3      1.2246
4      1.0764
        ...  
995    1.0686
996    1.0608
997    1.0452
998    1.0920
999    1.0842
Length: 1000, dtype: float64","0     -0.2730
1     -0.3744
2     -0.3744
3     -0.4290
4     -0.3432
        ...  
995   -0.2964
996   -0.3354
997   -0.3666
998   -0.3588
999   -0.3042
Length: 1000, dtype: float64","0     -0.4524
1     -0.4446
2     -0.3198
3     -0.3276
4     -0.2574
        ...  
995   -0.3978
996   -0.4056
997   -0.4134
998   -0.4446
999   -0.4446
Length: 1000, dtype: float64"
44,"0     -36.0
1     -33.0
2     -31.0
3     -31.5
4     -39.5
       ... 
995   -46.0
996   -35.5
997   -25.0
998    -9.0
999   -17.5
Length: 1000, dtype: float64","0     -21.5
1     -12.5
2     -14.0
3     -13.5
4     -17.0
       ... 
995   -45.5
996   -45.0
997   -39.5
998   -30.0
999   -31.5
Length: 1000, dtype: float64","0      1.1778
1      1.2636
2      1.2246
3      1.2090
4      1.2246
        ...  
995    0.7488
996    0.7332
997    0.7410
998    0.7020
999    0.6630
Length: 1000, dtype: float64","0     -0.1872
1     -0.1794
2     -0.2028
3     -0.1950
4     -0.1638
        ...  
995   -0.1092
996   -0.0390
997   -0.1014
998   -0.0312
999   -0.1092
Length: 1000, dtype: float64","0     -0.0234
1     -0.1092
2     -0.0780
3     -0.0468
4     -0.1014
        ...  
995   -0.5772
996   -0.5928
997   -0.6162
998   -0.6396
999   -0.5538
Length: 1000, dtype: float64"
45,"0       8.5
1       0.0
2       2.5
3      -1.5
4       7.0
       ... 
995     5.0
996     7.0
997     7.0
998    12.0
999     1.0
Length: 1000, dtype: float64","0      -3.0
1     -12.0
2     -11.5
3       0.0
4      -3.0
       ... 
995     4.0
996     6.0
997     7.0
998    12.5
999    12.0
Length: 1000, dtype: float64","0      1.0218
1      0.9594
2      1.0140
3      0.9828
4      0.9750
        ...  
995    1.4976
996    1.5210
997    1.4898
998    1.4976
999    1.5288
Length: 1000, dtype: float64","0     -0.1404
1     -0.1326
2     -0.1326
3     -0.1560
4     -0.1404
        ...  
995   -0.3822
996   -0.3822
997   -0.3978
998   -0.3666
999   -0.4368
Length: 1000, dtype: float64","0      0.0390
1      0.0936
2      0.0156
3      0.0468
4      0.0936
        ...  
995   -0.6864
996   -0.7176
997   -0.7332
998   -0.7410
999   -0.8424
Length: 1000, dtype: float64"
46,"0     -29.0
1     -33.0
2     -28.5
3     -28.0
4     -23.5
       ... 
995    46.5
996    46.0
997    34.5
998    37.0
999    40.0
Length: 1000, dtype: float64","0     -13.5
1     -18.5
2     -18.5
3     -15.5
4     -11.0
       ... 
995    24.0
996    22.5
997    28.5
998    17.5
999    18.5
Length: 1000, dtype: float64","0      0.7488
1      0.8034
2      0.8112
3      0.9126
4      0.9282
        ...  
995    1.1232
996    1.0920
997    1.0920
998    1.1388
999    1.1544
Length: 1000, dtype: float64","0     -0.0858
1     -0.0702
2     -0.0780
3     -0.0936
4     -0.1872
        ...  
995   -0.1638
996   -0.1560
997   -0.1248
998   -0.0312
999   -0.0624
Length: 1000, dtype: float64","0     -0.3822
1     -0.4134
2     -0.3900
3     -0.4446
4     -0.3900
        ...  
995   -0.2028
996   -0.1560
997   -0.1404
998   -0.1248
999   -0.1014
Length: 1000, dtype: float64"
47,"0     -33.0
1     -27.5
2     -14.0
3     -12.0
4     -17.0
       ... 
995    14.0
996     9.0
997     4.5
998    -7.0
999    -8.5
Length: 1000, dtype: float64","0      -8.0
1      -5.5
2      -3.0
3       1.5
4       3.0
       ... 
995     8.0
996    -5.0
997    -9.0
998   -16.0
999   -13.5
Length: 1000, dtype: float64","0      1.0842
1      1.0530
2      1.0842
3      1.0452
4      0.9672
        ...  
995    0.1560
996    0.2340
997    0.2028
998    0.2028
999    0.1170
Length: 1000, dtype: float64","0     -0.3588
1     -0.3822
2     -0.3822
3     -0.4134
4     -0.3588
        ...  
995    0.8424
996    0.8346
997    0.8736
998    0.8034
999    0.6786
Length: 1000, dtype: float64","0     -0.4836
1     -0.4680
2     -0.5616
3     -0.5226
4     -0.4836
        ...  
995    0.6240
996    0.3900
997    0.4368
998    0.3744
999    0.3666
Length: 1000, dtype: float64"
48,"0     -16.5
1     -16.5
2     -18.5
3     -21.0
4     -29.0
       ... 
995    23.0
996    23.5
997    27.5
998    35.5
999    22.0
Length: 1000, dtype: float64","0     -33.0
1     -31.0
2     -33.5
3     -34.5
4     -29.5
       ... 
995    16.5
996    18.5
997    20.5
998    15.5
999    16.0
Length: 1000, dtype: float64","0      0.7176
1      0.6864
2      0.6630
3      0.6318
4      0.6006
        ...  
995    0.0624
996    0.1560
997    0.3744
998    0.5148
999    0.4680
Length: 1000, dtype: float64","0     -0.1092
1     -0.1092
2     -0.1404
3     -0.1404
4     -0.1560
        ...  
995    0.4134
996    0.5226
997    0.6630
998    0.7566
999    0.7332
Length: 1000, dtype: float64","0     -0.6942
1     -0.6552
2     -0.6084
3     -0.5928
4     -0.5382
        ...  
995    0.4368
996    0.4446
997    0.5070
998    0.6474
999    0.6162
Length: 1000, dtype: float64"
49,"0       6.0
1      21.0
2      17.5
3      23.0
4      24.0
       ... 
995    31.5
996    40.0
997    44.0
998    43.5
999    35.5
Length: 1000, dtype: float64","0      11.5
1      17.0
2      31.5
3      29.5
4      22.5
       ... 
995    16.0
996    19.5
997    23.0
998    26.0
999    30.5
Length: 1000, dtype: float64","0      1.4742
1      1.4508
2      1.3884
3      1.3884
4      1.3650
        ...  
995    0.7332
996    0.7566
997    0.7176
998    0.7566
999    0.8268
Length: 1000, dtype: float64","0     -0.4212
1     -0.4056
2     -0.4212
3     -0.5226
4     -0.4212
        ...  
995    0.5382
996    0.5928
997    0.5304
998    0.4212
999    0.4992
Length: 1000, dtype: float64","0     -0.7956
1     -0.7566
2     -0.7176
3     -0.7722
4     -0.7332
        ...  
995    0.0624
996    0.0702
997    0.1404
998    0.0936
999    0.1482
Length: 1000, dtype: float64"
50,"0      31.5
1      26.5
2      23.0
3      25.5
4      28.5
       ... 
995     5.0
996     2.0
997     1.5
998    -1.5
999     5.0
Length: 1000, dtype: float64","0      19.0
1      16.5
2      21.5
3       9.0
4      10.5
       ... 
995     0.5
996    -0.5
997    -3.0
998    -0.5
999     6.5
Length: 1000, dtype: float64","0      1.1154
1      1.0842
2      1.1154
3      1.1076
4      1.1076
        ...  
995    0.0468
996    0.0390
997   -0.0468
998   -0.1716
999   -0.2340
Length: 1000, dtype: float64","0     -0.0078
1     -0.0390
2     -0.0468
3      0.0000
4      0.0156
        ...  
995    0.3978
996    0.3822
997    0.3744
998    0.3666
999    0.4290
Length: 1000, dtype: float64","0     -0.0234
1     -0.0078
2     -0.0624
3      0.0468
4      0.0624
        ...  
995    0.7488
996    0.7176
997    0.7020
998    0.7800
999    0.7722
Length: 1000, dtype: float64"
